Linux 3.13.0-46-generic (node7) 	06/30/2015 	_x86_64_	(1 CPU)

06/30/2015 11:22:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    2.94     0.00    47.06    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:24:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    2.94     0.00    47.06    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    1.33   1.33   0.42

06/30/2015 11:24:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.45    0.00    3.23     0.00    47.31    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.07    0.00    8.08     0.00  1616.16   400.00     0.01    1.50   0.50   0.40

06/30/2015 11:24:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    2.94     0.00    47.06    32.00     0.00    1.33   1.33   0.39

06/30/2015 11:24:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    50.53    32.00     0.00    1.33   1.33   0.42

06/30/2015 11:24:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:24:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 11:24:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:21 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    1.33   1.33   0.42

06/30/2015 11:24:22 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    9.38     0.00    75.00    16.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:23 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:24 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:25 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.77    0.00    2.88     0.00    46.15    32.00     0.00    1.33   1.33   0.38

06/30/2015 11:24:26 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:24:27 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.93    0.00    3.96     0.00    63.37    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:28 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:29 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.77    0.00    2.88     0.00    42.31    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:30 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:31 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:32 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:24:33 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:34 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:35 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:24:36 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:37 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:38 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    43.56    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:39 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:40 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:41 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:24:42 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.45    0.00    9.57     0.00  1659.57   346.67     0.01    1.33   0.44   0.43

06/30/2015 11:24:43 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:24:44 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:45 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.45    0.00    3.23     0.00    51.61    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:46 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:47 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    50.53    32.00     0.00    1.33   1.33   0.42

06/30/2015 11:24:48 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 11:24:49 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:50 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 11:24:51 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:52 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.83    0.00    2.91     0.00    42.72    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:53 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:54 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:24:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:24:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:24:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    9.00     0.00    68.00    15.11     0.00    0.00   0.00   0.00

06/30/2015 11:24:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 11:24:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 11:25:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:25:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:25:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.53    0.00    5.38     0.00    68.82    25.60     0.00    0.80   0.80   0.43

06/30/2015 11:25:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:25:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 11:25:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 11:25:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:25:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.45    0.00    3.23     0.00    51.61    32.00     0.00    1.33   1.33   0.43

06/30/2015 11:25:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 11:25:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 11:25:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:25:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:25:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.00    0.00    9.00     0.00  1564.00   347.56     0.02    2.22   0.89   0.80

06/30/2015 11:25:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 11:25:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 11:25:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 11:25:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    0.00   0.00   0.00

06/30/2015 11:25:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 11:25:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    2.94     0.00    47.06    32.00     0.00    0.00   0.00   0.00
