Linux 3.13.0-46-generic (node6) 	06/30/2015 	_x86_64_	(1 CPU)

06/30/2015 12:11:36 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:13:28 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:13:29 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 12:13:30 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:13:31 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:13:32 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:13:33 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 12:13:34 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:13:35 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 12:13:36 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    1.33   1.33   0.39

06/30/2015 12:13:37 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:13:38 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:13:39 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:13:40 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.26    0.00    3.16     0.00    42.11    26.67     0.00    1.33   1.33   0.42

06/30/2015 12:13:41 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 12:13:42 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    4.08     0.00    65.31    32.00     0.00    0.00   0.00   0.00

06/30/2015 12:13:43 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:13:44 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    50.53    32.00     0.00    1.33   1.33   0.42

06/30/2015 12:13:45 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:13:46 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 12:13:47 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    9.90     0.00    71.29    14.40     0.00    0.40   0.40   0.40

06/30/2015 12:13:48 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 12:13:49 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 12:13:50 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 12:13:51 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 12:13:52 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    4.04     0.00    56.57    28.00     0.00    0.00   0.00   0.00

06/30/2015 12:13:53 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:13:54 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:13:55 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:13:56 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 12:13:57 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    3.96     0.00    43.56    22.00     0.00    0.00   0.00   0.00

06/30/2015 12:13:58 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:13:59 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    1.33   1.33   0.40

06/30/2015 12:14:00 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 12:14:01 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:14:02 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:14:03 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 12:14:04 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.02    6.67   6.67   2.02

06/30/2015 12:14:05 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 12:14:06 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 12:14:07 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:14:08 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:14:09 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 12:14:10 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 12:14:11 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:14:12 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    4.08     0.00    61.22    30.00     0.00    1.00   1.00   0.41

06/30/2015 12:14:13 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 12:14:14 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 12:14:15 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 12:14:16 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 12:14:17 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 12:14:18 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:14:19 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 12:14:20 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 12:14:21 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:14:22 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    9.09     0.00    72.73    16.00     0.00    0.44   0.44   0.40

06/30/2015 12:14:23 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 12:14:24 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:14:25 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 12:14:26 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:14:27 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    4.90     0.00    58.82    24.00     0.00    0.80   0.80   0.39

06/30/2015 12:14:28 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.21    0.00    3.12     0.00    41.67    26.67     0.00    1.33   1.33   0.42

06/30/2015 12:14:29 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 12:14:30 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:14:31 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 12:14:32 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    4.04     0.00    48.48    24.00     0.00    1.00   1.00   0.40

06/30/2015 12:14:33 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 12:14:34 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:14:35 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 12:14:36 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:14:37 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 12:14:38 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 12:14:39 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:14:40 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    0.00   0.00   0.00

06/30/2015 12:14:41 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 12:14:42 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    4.00     0.00    56.00    28.00     0.00    1.00   1.00   0.40

06/30/2015 12:14:43 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.22    0.00    3.09     0.00    53.61    34.67     0.00    0.00   0.00   0.00

06/30/2015 12:14:44 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.77    0.00    2.88     0.00    46.15    32.00     0.00    0.00   0.00   0.00

06/30/2015 12:14:45 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 12:14:46 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00
